Label,Type,Title,Source,Line Start,Line End,Severity,Class,Excerpt
section-084-13-7-1-human-readable-dashboard,section,13.7.1 Human-Readable Dashboard (/),/Users/ericfode/src/openai-symphony/spec.md,1373,1380,,,"#### 13.7.1 Human-Readable Dashboard (`/`)

- Host a human-readable dashboard at `/`.
- The returned document SHOULD depict the current state of the system (for example active sessions,
  retry delays, token consumption, runtime totals, recent events, and health/error indicators).
- It is up to the implementation whether this is server-generated HTML or a client-side app that
  consumes the JSON API below."
section-085-13-7-2-json-rest-api-api-v1,section,13.7.2 JSON REST API (/api/v1/*),/Users/ericfode/src/openai-symphony/spec.md,1381,1516,,,"#### 13.7.2 JSON REST API (`/api/v1/*`)

Provide a JSON REST API under `/api/v1/*` for current runtime state and operational debugging.

Minimum endpoints:

- `GET /api/v1/state`
  - Returns a summary view of the current system state (running sessions, retry queue/delays,
    aggregate token/runtime totals, latest rate limits, and any additional tracked summary fields)."
section-086-14-failure-model-and-recovery-strategy,section,14. Failure Model and Recovery Strategy,/Users/ericfode/src/openai-symphony/spec.md,1517,1518,,,## 14. Failure Model and Recovery Strategy
section-087-14-1-failure-classes,section,14.1 Failure Classes,/Users/ericfode/src/openai-symphony/spec.md,1519,1551,,,"### 14.1 Failure Classes

1. `Workflow/Config Failures`
   - Missing `WORKFLOW.md`
   - Invalid YAML front matter
   - Unsupported tracker kind or missing tracker credentials/project slug
   - Missing coding-agent executable

2. `Workspace Failures`"
section-088-14-2-recovery-behavior,section,14.2 Recovery Behavior,/Users/ericfode/src/openai-symphony/spec.md,1552,1572,,,"### 14.2 Recovery Behavior

- Dispatch validation failures:
  - Skip new dispatches.
  - Keep service alive.
  - Continue reconciliation where possible.

- Worker failures:
  - Convert to retries with exponential backoff."
section-089-14-3-partial-state-recovery-restart,section,14.3 Partial State Recovery (Restart),/Users/ericfode/src/openai-symphony/spec.md,1573,1588,,,"### 14.3 Partial State Recovery (Restart)

Current design is intentionally in-memory for scheduler state.
Restart recovery means the service can resume useful operation by polling tracker state and reusing
preserved workspaces. It does not mean retry timers, running sessions, or live worker state survive
process restart.

After restart:"
section-090-14-4-operator-intervention-points,section,14.4 Operator Intervention Points,/Users/ericfode/src/openai-symphony/spec.md,1589,1601,,,"### 14.4 Operator Intervention Points

Operators can control behavior by:

- Editing `WORKFLOW.md` (prompt and most runtime settings).
- `WORKFLOW.md` changes are detected and re-applied automatically without restart according to
  Section 6.2.
- Changing issue states in the tracker:
  - terminal state -> running session is stopped and workspace cleaned when reconciled"
section-091-15-security-and-operational-safety,section,15. Security and Operational Safety,/Users/ericfode/src/openai-symphony/spec.md,1602,1603,,,## 15. Security and Operational Safety
section-092-15-1-trust-boundary-assumption,section,15.1 Trust Boundary Assumption,/Users/ericfode/src/openai-symphony/spec.md,1604,1616,,,"### 15.1 Trust Boundary Assumption

Each implementation defines its own trust boundary.

Operational safety requirements:

- Implementations SHOULD state clearly whether they are intended for trusted environments, more
  restrictive environments, or both.
- Implementations SHOULD state clearly whether they rely on auto-approved actions, operator"
section-093-15-2-filesystem-safety-requirements,section,15.2 Filesystem Safety Requirements,/Users/ericfode/src/openai-symphony/spec.md,1617,1630,,,"### 15.2 Filesystem Safety Requirements

Mandatory:

- Workspace path MUST remain under configured workspace root.
- Coding-agent cwd MUST be the per-issue workspace path for the current run.
- Workspace directory names MUST use sanitized identifiers.

RECOMMENDED additional hardening for ports:"
section-094-15-3-secret-handling,section,15.3 Secret Handling,/Users/ericfode/src/openai-symphony/spec.md,1631,1636,,,"### 15.3 Secret Handling

- Support `$VAR` indirection in workflow config.
- Do not log API tokens or secret env values.
- Validate presence of secrets without printing them."
section-095-15-4-hook-script-safety,section,15.4 Hook Script Safety,/Users/ericfode/src/openai-symphony/spec.md,1637,1647,,,"### 15.4 Hook Script Safety

Workspace hooks are arbitrary shell scripts from `WORKFLOW.md`.

Implications:

- Hooks are fully trusted configuration.
- Hooks run inside the workspace directory.
- Hook output SHOULD be truncated in logs."
section-096-15-5-harness-hardening-guidance,section,15.5 Harness Hardening Guidance,/Users/ericfode/src/openai-symphony/spec.md,1648,1675,,,"### 15.5 Harness Hardening Guidance

Running Codex agents against repositories, issue trackers, and other inputs that can contain
sensitive data or externally-controlled content can be dangerous. A permissive deployment can lead
to data leaks, destructive mutations, or full machine compromise if the agent is induced to execute
harmful commands or use overly-powerful integrations.

Implementations SHOULD explicitly evaluate their own risk profile and harden the execution harness
where appropriate. This specification intentionally does not mandate a single hardening posture, but"
section-097-16-reference-algorithms-language-agnostic,section,16. Reference Algorithms (Language-Agnostic),/Users/ericfode/src/openai-symphony/spec.md,1676,1677,,,## 16. Reference Algorithms (Language-Agnostic)
section-098-16-1-service-startup,section,16.1 Service Startup,/Users/ericfode/src/openai-symphony/spec.md,1678,1707,,,"### 16.1 Service Startup

```text
function start_service():
  configure_logging()
  start_observability_outputs()
  start_workflow_watch(on_change=reload_and_reapply_workflow)

  state = {"
section-099-16-2-poll-and-dispatch-tick,section,16.2 Poll-and-Dispatch Tick,/Users/ericfode/src/openai-symphony/spec.md,1708,1739,,,"### 16.2 Poll-and-Dispatch Tick

```text
on_tick(state):
  state = reconcile_running_issues(state)

  validation = validate_dispatch_config()
  if validation is not ok:
    log_validation_error(validation)"
section-100-16-3-reconcile-active-runs,section,16.3 Reconcile Active Runs,/Users/ericfode/src/openai-symphony/spec.md,1740,1765,,,"### 16.3 Reconcile Active Runs

```text
function reconcile_running_issues(state):
  state = reconcile_stalled_runs(state)

  running_ids = keys(state.running)
  if running_ids is empty:
    return state"
section-101-16-4-dispatch-one-issue,section,16.4 Dispatch One Issue,/Users/ericfode/src/openai-symphony/spec.md,1766,1804,,,"### 16.4 Dispatch One Issue

```text
function dispatch_issue(issue, state, attempt):
  worker = spawn_worker(
    fn -> run_agent_attempt(issue, attempt, parent_orchestrator_pid) end
  )

  if worker spawn failed:"
section-102-16-5-worker-attempt-workspace-prompt-agent,section,16.5 Worker Attempt (Workspace + Prompt + Agent),/Users/ericfode/src/openai-symphony/spec.md,1805,1864,,,"### 16.5 Worker Attempt (Workspace + Prompt + Agent)

```text
function run_agent_attempt(issue, attempt, orchestrator_channel):
  workspace = workspace_manager.create_for_issue(issue.identifier)
  if workspace failed:
    fail_worker(""workspace error"")

  if run_hook(""before_run"", workspace.path) failed:"
section-103-16-6-worker-exit-and-retry-handling,section,16.6 Worker Exit and Retry Handling,/Users/ericfode/src/openai-symphony/spec.md,1865,1914,,,"### 16.6 Worker Exit and Retry Handling

```text
on_worker_exit(issue_id, reason, state):
  running_entry = state.running.remove(issue_id)
  state = add_runtime_seconds_to_totals(state, running_entry)

  if reason == normal:
    state.completed.add(issue_id)  # bookkeeping only"
section-104-17-test-and-validation-matrix,section,17. Test and Validation Matrix,/Users/ericfode/src/openai-symphony/spec.md,1915,1930,,,"## 17. Test and Validation Matrix

A conforming implementation SHOULD include tests that cover the behaviors defined in this
specification.

Validation profiles:

- `Core Conformance`: deterministic tests REQUIRED for all conforming implementations.
- `Extension Conformance`: REQUIRED only for OPTIONAL features that an implementation chooses to"
section-105-17-1-workflow-and-config-parsing,section,17.1 Workflow and Config Parsing,/Users/ericfode/src/openai-symphony/spec.md,1931,1951,,,"### 17.1 Workflow and Config Parsing

- Workflow file path precedence:
  - explicit runtime path is used when provided
  - cwd default is `WORKFLOW.md` when no explicit runtime path is provided
- Workflow file changes are detected and trigger re-read/re-apply without restart
- Invalid workflow reload keeps last known good effective configuration and emits an
  operator-visible error
- Missing `WORKFLOW.md` returns typed error"
section-106-17-2-workspace-manager-and-safety,section,17.2 Workspace Manager and Safety,/Users/ericfode/src/openai-symphony/spec.md,1952,1966,,,"### 17.2 Workspace Manager and Safety

- Deterministic workspace path per issue identifier
- Missing workspace directory is created
- Existing workspace directory is reused
- Existing non-directory path at workspace location is handled safely (replace or fail per
  implementation policy)
- OPTIONAL workspace population/synchronization errors are surfaced
- `after_create` hook runs only on new workspace creation"
section-107-17-3-issue-tracker-client,section,17.3 Issue Tracker Client,/Users/ericfode/src/openai-symphony/spec.md,1967,1978,,,"### 17.3 Issue Tracker Client

- Candidate issue fetch uses active states and project slug
- Linear query uses the specified project filter field (`slugId`)
- Empty `fetch_issues_by_states([])` returns empty without API call
- Pagination preserves order across multiple pages
- Blockers are normalized from inverse relations of type `blocks`
- Labels are normalized to lowercase
- Issue state refresh by ID returns minimal normalized issues"
section-108-17-4-orchestrator-dispatch-reconciliation-and-retry,section,"17.4 Orchestrator Dispatch, Reconciliation, and Retry",/Users/ericfode/src/openai-symphony/spec.md,1979,1997,,,"### 17.4 Orchestrator Dispatch, Reconciliation, and Retry

- Dispatch sort order is priority then oldest creation time
- `Todo` issue with non-terminal blockers is not eligible
- `Todo` issue with terminal blockers is eligible
- Active-state issue refresh updates running entry state
- Non-active state stops running agent without workspace cleanup
- Terminal state stops running agent and cleans workspace
- Reconciliation with no running issues is a no-op"
section-109-17-5-coding-agent-app-server-client,section,17.5 Coding-Agent App-Server Client,/Users/ericfode/src/openai-symphony/spec.md,1998,2026,,,"### 17.5 Coding-Agent App-Server Client

- Launch command uses workspace cwd and invokes `bash -lc <codex.command>`
- Session startup follows the targeted Codex app-server protocol.
- Client identity/capability payloads are valid when the targeted Codex app-server protocol requires
  them.
- Policy-related startup payloads use the implementation's documented approval/sandbox settings
- Thread and turn identities exposed by the targeted protocol are extracted and used to emit
  `session_started`"
section-110-17-6-observability,section,17.6 Observability,/Users/ericfode/src/openai-symphony/spec.md,2027,2037,,,"### 17.6 Observability

- Validation failures are operator-visible
- Structured logging includes issue/session context fields
- Logging sink failures do not crash orchestration
- Token/rate-limit aggregation remains correct across repeated agent updates
- If a human-readable status surface is implemented, it is driven from orchestrator state and does
  not affect correctness
- If humanized event summaries are implemented, they cover key wrapper/agent event classes without"
section-111-17-7-cli-and-host-lifecycle,section,17.7 CLI and Host Lifecycle,/Users/ericfode/src/openai-symphony/spec.md,2038,2046,,,"### 17.7 CLI and Host Lifecycle

- CLI accepts a positional workflow path argument (`path-to-WORKFLOW.md`)
- CLI uses `./WORKFLOW.md` when no workflow path argument is provided
- CLI errors on nonexistent explicit workflow path or missing default `./WORKFLOW.md`
- CLI surfaces startup failure cleanly
- CLI exits with success when application starts and shuts down normally
- CLI exits nonzero when startup fails or the host process exits abnormally"
